行政事务智能体知识库

第一部分：奖学金与资助

1.1 国家奖学金
- 奖励对象：大二以上特别优秀的学生
- 奖励标准：8000元/年（具体以当年通知为准）
- 申请条件：
  - 学习成绩排名与综合考评成绩排名均位于专业前10%
  - 若排名在10%-30%之间，需在其他方面表现非常突出（如学术论文、竞赛获奖等）
  - 无违纪记录
- 申请时间：每年9-10月
- 评选流程：学生申请 → 学院初审 → 学校评审 → 公示 → 上报教育厅

1.2 国家励志奖学金
- 奖励对象：大二以上品学兼优且家庭经济困难的学生
- 奖励标准：6000元/年，一次性发放
- 申请条件：
  - 学习成绩优秀，无不及格课程
  - 家庭经济困难，已通过学校贫困生认定
  - 无违纪记录
- 申请时间：每年9-10月
- 注意事项：同一学年内，国家励志奖学金与国家奖学金不可兼得

1.3 国家助学金
- 资助对象：家庭经济困难的全日制在校学生
- 资助标准：
  - 一等：4800元/年
  - 二等：3700元/年
  - 三等：2600元/年
- 发放方式：分两学期发放
- 申请条件：
  - 通过贫困生认定
  - 勤奋学习，积极上进
  - 无违纪记录
- 申请时间：每年9-10月
- 注意事项：需提供家庭经济困难证明（如低保证、建档立卡证明等）

1.4 藏龙学子奖学金
- 奖励对象：综合素质优秀的学生
- 奖励标准：视学校当年预算而定（参考往年500-2000元）
- 评选依据：学习成绩、综合测评排名

1.5 其他奖学金（非官方汇总，仅供参考）
- 优秀毕业生奖学金：500-5000元
- 学生科研创新奖：500-10000元
- 学科竞赛奖：500-12500元
- 优秀学生干部奖、单项奖学金等

1.6 助学贷款
- 生源地信用助学贷款：向户籍所在地县（市、区）学生资助管理中心申请
- 贷款额度：本专科生每年最高16000元（以国家政策为准）
- 贷款利息：在校期间财政全额贴息，毕业后自付利息
- 申请时间：每年7-9月（入学前）

1.7 学费减免与临时困难补助
- 学费减免：对家庭经济特别困难的学生，经审核可减免部分学费
- 临时困难补助：因突发情况（如重病、自然灾害）导致经济困难，可申请一次性补助
- 申请流程：向辅导员提交申请 → 学院审核 → 学生工作处审批

1.8 勤工助学
- 岗位类型：校内各部门助理、图书馆管理员、实验室助手等
- 薪酬标准：按小时计酬，不低于武汉市最低小时工资标准
- 申请方式：关注学工处通知或“湖北经济学院”微信企业号

1.9 奖助体系总览
学校奖助面超过35%，包括生源地助学贷款、学费减免、临时困难补助、勤工助学等。

1.10 资助中心联系方式
